CustomerID,Name,City,Region
C0156,Customer 156,Nam Dinh,North
C0157,Customer 157,Ho Chi Minh City,South
C0158,Customer 158,Hue,East
C0159,Customer 159,Buon Ma Thuot,West
C0160,Customer 160,Nha Trang,Central
C0161,Customer 161,Haiphong,North
C0162,Customer 162,Vung Tau,South
C0163,Customer 163,Da Nang,East
C0164,Customer 164,Pleiku,West
C0165,Customer 165,Tuy Hoa,Central
C0166,Customer 166,Hanoi,North
C0167,Customer 167,Can Tho,South
C0168,Customer 168,Quang Ngai,East
C0169,Customer 169,Da Lat,West
C0170,Customer 170,Quy Nhon,Central
C0171,Customer 171,Nam Dinh,North
C0172,Customer 172,Ho Chi Minh City,South
C0173,Customer 173,Hue,East
C0174,Customer 174,Buon Ma Thuot,West
C0175,Customer 175,Nha Trang,Central
C0176,Customer 176,Haiphong,North
C0177,Customer 177,Vung Tau,South
C0178,Customer 178,Da Nang,East
C0179,Customer 179,Pleiku,West
C0180,Customer 180,Tuy Hoa,Central
C0181,Customer 181,Hanoi,North
C0182,Customer 182,Can Tho,South
C0183,Customer 183,Quang Ngai,East
C0184,Customer 184,Da Lat,West
C0185,Customer 185,Quy Nhon,Central
C0186,Customer 186,Nam Dinh,North
C0187,Customer 187,Ho Chi Minh City,South
C0188,Customer 188,Hue,East
C0189,Customer 189,Buon Ma Thuot,West
C0190,Customer 190,Nha Trang,Central
C0191,Customer 191,Haiphong,North
C0192,Customer 192,Vung Tau,South
C0193,Customer 193,Da Nang,East
C0194,Customer 194,Pleiku,West
C0195,Customer 195,Tuy Hoa,Central
C0196,Customer 196,Hanoi,North
C0197,Customer 197,Can Tho,South
C0198,Customer 198,Quang Ngai,East
C0199,Customer 199,Da Lat,West
C0200,Customer 200,Quy Nhon,Central
C0201,Customer 201,Nam Dinh,North
C0202,Customer 202,Ho Chi Minh City,South
C0203,Customer 203,Hue,East
C0204,Customer 204,Buon Ma Thuot,West
C0205,Customer 205,Nha Trang,Central
C0206,Customer 206,Haiphong,North
C0207,Customer 207,Vung Tau,South
C0208,Customer 208,Da Nang,East
C0209,Customer 209,Pleiku,West
C0210,Customer 210,Tuy Hoa,Central
C0211,Customer 211,Hanoi,North
C0212,Customer 212,Can Tho,South
C0213,Customer 213,Quang Ngai,East
C0214,Customer 214,Da Lat,West
C0215,Customer 215,Quy Nhon,Central
C0216,Customer 216,Nam Dinh,North
C0217,Customer 217,Ho Chi Minh City,South
C0218,Customer 218,Hue,East
C0219,Customer 219,Buon Ma Thuot,West
C0220,Customer 220,Nha Trang,Central
C0221,Customer 221,Haiphong,North
C0222,Customer 222,Vung Tau,South
C0223,Customer 223,Da Nang,East
C0224,Customer 224,Pleiku,West
C0225,Customer 225,Tuy Hoa,Central
C0226,Customer 226,Hanoi,North
C0227,Customer 227,Can Tho,South
C0228,Customer 228,Quang Ngai,East
C0229,Customer 229,Da Lat,West
C0230,Customer 230,Quy Nhon,Central
C0231,Customer 231,Nam Dinh,North
C0232,Customer 232,Ho Chi Minh City,South
C0233,Customer 233,Hue,East
C0234,Customer 234,Buon Ma Thuot,West
C0235,Customer 235,Nha Trang,Central
C0236,Customer 236,Haiphong,North
C0237,Customer 237,Vung Tau,South
C0238,Customer 238,Da Nang,East
C0239,Customer 239,Pleiku,West
C0240,Customer 240,Tuy Hoa,Central
C0241,Customer 241,Hanoi,North
C0242,Customer 242,Can Tho,South
C0243,Customer 243,Quang Ngai,East
C0244,Customer 244,Da Lat,West
C0245,Customer 245,Quy Nhon,Central
C0246,Customer 246,Nam Dinh,North
C0247,Customer 247,Ho Chi Minh City,South
C0248,Customer 248,Hue,East
C0249,Customer 249,Buon Ma Thuot,West
C0250,Customer 250,Nha Trang,Central
C0251,Customer 251,Haiphong,North
C0252,Customer 252,Vung Tau,South
C0253,Customer 253,Da Nang,East
C0254,Customer 254,Pleiku,West
C0255,Customer 255,Tuy Hoa,Central
C0256,Customer 256,Hanoi,North
C0257,Customer 257,Can Tho,South
C0258,Customer 258,Quang Ngai,East
C0259,Customer 259,Da Lat,West
C0260,Customer 260,Quy Nhon,Central
C0261,Customer 261,Nam Dinh,North
C0262,Customer 262,Ho Chi Minh City,South
C0263,Customer 263,Hue,East
C0264,Customer 264,Buon Ma Thuot,West
C0265,Customer 265,Nha Trang,Central
C0266,Customer 266,Haiphong,North
C0267,Customer 267,Vung Tau,South
C0268,Customer 268,Da Nang,East
C0269,Customer 269,Pleiku,West
C0270,Customer 270,Tuy Hoa,Central
C0271,Customer 271,Hanoi,North
C0272,Customer 272,Can Tho,South
C0273,Customer 273,Quang Ngai,East
C0274,Customer 274,Da Lat,West
C0275,Customer 275,Quy Nhon,Central
C0276,Customer 276,Nam Dinh,North
C0277,Customer 277,Ho Chi Minh City,South
C0278,Customer 278,Hue,East
C0279,Customer 279,Buon Ma Thuot,West
C0280,Customer 280,Nha Trang,Central
C0281,Customer 281,Haiphong,North
C0282,Customer 282,Vung Tau,South
C0283,Customer 283,Da Nang,East
C0284,Customer 284,Pleiku,West
C0285,Customer 285,Tuy Hoa,Central
C0286,Customer 286,Hanoi,North
C0287,Customer 287,Can Tho,South
C0288,Customer 288,Quang Ngai,East
C0289,Customer 289,Da Lat,West
C0290,Customer 290,Quy Nhon,Central
C0291,Customer 291,Nam Dinh,North
C0292,Customer 292,Ho Chi Minh City,South
C0293,Customer 293,Hue,East
C0294,Customer 294,Buon Ma Thuot,West
C0295,Customer 295,Nha Trang,Central
C0296,Customer 296,Haiphong,North
C0297,Customer 297,Vung Tau,South
C0298,Customer 298,Da Nang,East
C0299,Customer 299,Pleiku,West
C0300,Customer 300,Tuy Hoa,Central
C0301,Customer 301,Hanoi,North
C0302,Customer 302,Can Tho,South
C0303,Customer 303,Quang Ngai,East
C0304,Customer 304,Da Lat,West
C0305,Customer 305,Quy Nhon,Central
C0306,Customer 306,Nam Dinh,North
C0307,Customer 307,Ho Chi Minh City,South
C0308,Customer 308,Hue,East
C0309,Customer 309,Buon Ma Thuot,West
C0310,Customer 310,Nha Trang,Central
C0311,Customer 311,Haiphong,North
C0312,Customer 312,Vung Tau,South
C0313,Customer 313,Da Nang,East
C0314,Customer 314,Pleiku,West
C0315,Customer 315,Tuy Hoa,Central
C0316,Customer 316,Hanoi,North
C0317,Customer 317,Can Tho,South
C0318,Customer 318,Quang Ngai,East
C0319,Customer 319,Da Lat,West
C0320,Customer 320,Quy Nhon,Central
C0321,Customer 321,Nam Dinh,North
C0322,Customer 322,Ho Chi Minh City,South
C0323,Customer 323,Hue,East
C0324,Customer 324,Buon Ma Thuot,West
C0325,Customer 325,Nha Trang,Central
C0326,Customer 326,Haiphong,North
C0327,Customer 327,Vung Tau,South
C0328,Customer 328,Da Nang,East
C0329,Customer 329,Pleiku,West
C0330,Customer 330,Tuy Hoa,Central
C0331,Customer 331,Hanoi,North
C0332,Customer 332,Can Tho,South
C0333,Customer 333,Quang Ngai,East
C0334,Customer 334,Da Lat,West
C0335,Customer 335,Quy Nhon,Central
C0336,Customer 336,Nam Dinh,North
C0337,Customer 337,Ho Chi Minh City,South
C0338,Customer 338,Hue,East
C0339,Customer 339,Buon Ma Thuot,West
C0340,Customer 340,Nha Trang,Central
C0341,Customer 341,Haiphong,North
C0342,Customer 342,Vung Tau,South
C0343,Customer 343,Da Nang,East
C0344,Customer 344,Pleiku,West
C0345,Customer 345,Tuy Hoa,Central
C0346,Customer 346,Hanoi,North
C0347,Customer 347,Can Tho,South
C0348,Customer 348,Quang Ngai,East
C0349,Customer 349,Da Lat,West
C0350,Customer 350,Quy Nhon,Central
C0351,Customer 351,Nam Dinh,North
C0352,Customer 352,Ho Chi Minh City,South
C0353,Customer 353,Hue,East
C0354,Customer 354,Buon Ma Thuot,West
C0355,Customer 355,Nha Trang,Central
C0356,Customer 356,Haiphong,North
C0357,Customer 357,Vung Tau,South
C0358,Customer 358,Da Nang,East
C0359,Customer 359,Pleiku,West
C0360,Customer 360,Tuy Hoa,Central
C0361,Customer 361,Hanoi,North
C0362,Customer 362,Can Tho,South
C0363,Customer 363,Quang Ngai,East
C0364,Customer 364,Da Lat,West
C0365,Customer 365,Quy Nhon,Central
C0366,Customer 366,Nam Dinh,North
C0367,Customer 367,Ho Chi Minh City,South
C0368,Customer 368,Hue,East
C0369,Customer 369,Buon Ma Thuot,West
C0370,Customer 370,Nha Trang,Central
C0371,Customer 371,Haiphong,North
C0372,Customer 372,Vung Tau,South
C0373,Customer 373,Da Nang,East
C0374,Customer 374,Pleiku,West
C0375,Customer 375,Tuy Hoa,Central
C0376,Customer 376,Hanoi,North
C0377,Customer 377,Can Tho,South
C0378,Customer 378,Quang Ngai,East
C0379,Customer 379,Da Lat,West
C0380,Customer 380,Quy Nhon,Central
C0381,Customer 381,Nam Dinh,North
C0382,Customer 382,Ho Chi Minh City,South
C0383,Customer 383,Hue,East
C0384,Customer 384,Buon Ma Thuot,West
C0385,Customer 385,Nha Trang,Central
C0386,Customer 386,Haiphong,North
C0387,Customer 387,Vung Tau,South
C0388,Customer 388,Da Nang,East
C0389,Customer 389,Pleiku,West
C0390,Customer 390,Tuy Hoa,Central
C0391,Customer 391,Hanoi,North
C0392,Customer 392,Can Tho,South
C0393,Customer 393,Quang Ngai,East
C0394,Customer 394,Da Lat,West
C0395,Customer 395,Quy Nhon,Central
C0396,Customer 396,Nam Dinh,North
C0397,Customer 397,Ho Chi Minh City,South
C0398,Customer 398,Hue,East
C0399,Customer 399,Buon Ma Thuot,West
C0400,Customer 400,Nha Trang,Central
C0401,Customer 401,Haiphong,North
C0402,Customer 402,Vung Tau,South
C0403,Customer 403,Da Nang,East
C0404,Customer 404,Pleiku,West
C0405,Customer 405,Tuy Hoa,Central
C0406,Customer 406,Hanoi,North
C0407,Customer 407,Can Tho,South
C0408,Customer 408,Quang Ngai,East
C0409,Customer 409,Da Lat,West
C0410,Customer 410,Quy Nhon,Central
C0411,Customer 411,Nam Dinh,North
C0412,Customer 412,Ho Chi Minh City,South
C0413,Customer 413,Hue,East
C0414,Customer 414,Buon Ma Thuot,West
C0415,Customer 415,Nha Trang,Central
C0416,Customer 416,Haiphong,North
C0417,Customer 417,Vung Tau,South
C0418,Customer 418,Da Nang,East
C0419,Customer 419,Pleiku,West
C0420,Customer 420,Tuy Hoa,Central
C0421,Customer 421,Hanoi,North
C0422,Customer 422,Can Tho,South
C0423,Customer 423,Quang Ngai,East
C0424,Customer 424,Da Lat,West
C0425,Customer 425,Quy Nhon,Central
C0426,Customer 426,Nam Dinh,North
C0427,Customer 427,Ho Chi Minh City,South
C0428,Customer 428,Hue,East
C0429,Customer 429,Buon Ma Thuot,West
C0430,Customer 430,Nha Trang,Central
C0431,Customer 431,Haiphong,North
C0432,Customer 432,Vung Tau,South
C0433,Customer 433,Da Nang,East
C0434,Customer 434,Pleiku,West
C0435,Customer 435,Tuy Hoa,Central
C0436,Customer 436,Hanoi,North
C0437,Customer 437,Can Tho,South
C0438,Customer 438,Quang Ngai,East
C0439,Customer 439,Da Lat,West
C0440,Customer 440,Quy Nhon,Central
C0441,Customer 441,Nam Dinh,North
C0442,Customer 442,Ho Chi Minh City,South
C0443,Customer 443,Hue,East
C0444,Customer 444,Buon Ma Thuot,West
C0445,Customer 445,Nha Trang,Central
C0446,Customer 446,Haiphong,North
C0447,Customer 447,Vung Tau,South
C0448,Customer 448,Da Nang,East
C0449,Customer 449,Pleiku,West
C0450,Customer 450,Tuy Hoa,Central
C0451,Customer 451,Hanoi,North
C0452,Customer 452,Can Tho,South
C0453,Customer 453,Quang Ngai,East
C0454,Customer 454,Da Lat,West
C0455,Customer 455,Quy Nhon,Central
C0456,Customer 456,Nam Dinh,North
C0457,Customer 457,Ho Chi Minh City,South
C0458,Customer 458,Hue,East
C0459,Customer 459,Buon Ma Thuot,West
C0460,Customer 460,Nha Trang,Central
C0461,Customer 461,Haiphong,North
C0462,Customer 462,Vung Tau,South
C0463,Customer 463,Da Nang,East
C0464,Customer 464,Pleiku,West
C0465,Customer 465,Tuy Hoa,Central
C0466,Customer 466,Hanoi,North
C0467,Customer 467,Can Tho,South
C0468,Customer 468,Quang Ngai,East
C0469,Customer 469,Da Lat,West
C0470,Customer 470,Quy Nhon,Central
C0471,Customer 471,Nam Dinh,North
C0472,Customer 472,Ho Chi Minh City,South
C0473,Customer 473,Hue,East
C0474,Customer 474,Buon Ma Thuot,West
C0475,Customer 475,Nha Trang,Central
C0476,Customer 476,Haiphong,North
C0477,Customer 477,Vung Tau,South
C0478,Customer 478,Da Nang,East
C0479,Customer 479,Pleiku,West
C0480,Customer 480,Tuy Hoa,Central
C0481,Customer 481,Hanoi,North
C0482,Customer 482,Can Tho,South
C0483,Customer 483,Quang Ngai,East
C0484,Customer 484,Da Lat,West
C0485,Customer 485,Quy Nhon,Central
C0486,Customer 486,Nam Dinh,North
C0487,Customer 487,Ho Chi Minh City,South
C0488,Customer 488,Hue,East
C0489,Customer 489,Buon Ma Thuot,West
C0490,Customer 490,Nha Trang,Central
C0491,Customer 491,Haiphong,North
C0492,Customer 492,Vung Tau,South
C0493,Customer 493,Da Nang,East
C0494,Customer 494,Pleiku,West
C0495,Customer 495,Tuy Hoa,Central
C0496,Customer 496,Hanoi,North
C0497,Customer 497,Can Tho,South
C0498,Customer 498,Quang Ngai,East
C0499,Customer 499,Da Lat,West
C0500,Customer 500,Quy Nhon,Central
C0501,Customer 501,Nam Dinh,North
C0502,Customer 502,Ho Chi Minh City,South
C0503,Customer 503,Hue,East
C0504,Customer 504,Buon Ma Thuot,West
C0505,Customer 505,Nha Trang,Central
C0506,Customer 506,Haiphong,North
C0507,Customer 507,Vung Tau,South
C0508,Customer 508,Da Nang,East
C0509,Customer 509,Pleiku,West
C0510,Customer 510,Tuy Hoa,Central
C0511,Customer 511,Hanoi,North
C0512,Customer 512,Can Tho,South
C0513,Customer 513,Quang Ngai,East
C0514,Customer 514,Da Lat,West
C0515,Customer 515,Quy Nhon,Central
C0516,Customer 516,Nam Dinh,North
C0517,Customer 517,Ho Chi Minh City,South
C0518,Customer 518,Hue,East
C0519,Customer 519,Buon Ma Thuot,West
C0520,Customer 520,Nha Trang,Central
C0521,Customer 521,Haiphong,North
C0522,Customer 522,Vung Tau,South
C0523,Customer 523,Da Nang,East
C0524,Customer 524,Pleiku,West
C0525,Customer 525,Tuy Hoa,Central
C0526,Customer 526,Hanoi,North
C0527,Customer 527,Can Tho,South
C0528,Customer 528,Quang Ngai,East
C0529,Customer 529,Da Lat,West
C0530,Customer 530,Quy Nhon,Central
C0531,Customer 531,Nam Dinh,North
C0532,Customer 532,Ho Chi Minh City,South
C0533,Customer 533,Hue,East
C0534,Customer 534,Buon Ma Thuot,West
C0535,Customer 535,Nha Trang,Central
C0536,Customer 536,Haiphong,North
C0537,Customer 537,Vung Tau,South
C0538,Customer 538,Da Nang,East
C0539,Customer 539,Pleiku,West
C0540,Customer 540,Tuy Hoa,Central
C0541,Customer 541,Hanoi,North
C0542,Customer 542,Can Tho,South
C0543,Customer 543,Quang Ngai,East
C0544,Customer 544,Da Lat,West
C0545,Customer 545,Quy Nhon,Central
C0546,Customer 546,Nam Dinh,North
C0547,Customer 547,Ho Chi Minh City,South
C0548,Customer 548,Hue,East
C0549,Customer 549,Buon Ma Thuot,West
C0550,Customer 550,Nha Trang,Central
C0551,Customer 551,Haiphong,North
C0552,Customer 552,Vung Tau,South
C0553,Customer 553,Da Nang,East
C0554,Customer 554,Pleiku,West
C0555,Customer 555,Tuy Hoa,Central
C0556,Customer 556,Hanoi,North
C0557,Customer 557,Can Tho,South
C0558,Customer 558,Quang Ngai,East
C0559,Customer 559,Da Lat,West
C0560,Customer 560,Quy Nhon,Central
C0561,Customer 561,Nam Dinh,North
C0562,Customer 562,Ho Chi Minh City,South
C0563,Customer 563,Hue,East
C0564,Customer 564,Buon Ma Thuot,West
C0565,Customer 565,Nha Trang,Central
C0566,Customer 566,Haiphong,North
C0567,Customer 567,Vung Tau,South
C0568,Customer 568,Da Nang,East
C0569,Customer 569,Pleiku,West
C0570,Customer 570,Tuy Hoa,Central
C0571,Customer 571,Hanoi,North
C0572,Customer 572,Can Tho,South
C0573,Customer 573,Quang Ngai,East
C0574,Customer 574,Da Lat,West
C0575,Customer 575,Quy Nhon,Central
C0576,Customer 576,Nam Dinh,North
C0577,Customer 577,Ho Chi Minh City,South
C0578,Customer 578,Hue,East
C0579,Customer 579,Buon Ma Thuot,West
C0580,Customer 580,Nha Trang,Central
C0581,Customer 581,Haiphong,North
C0582,Customer 582,Vung Tau,South
C0583,Customer 583,Da Nang,East
C0584,Customer 584,Pleiku,West
C0585,Customer 585,Tuy Hoa,Central
C0586,Customer 586,Hanoi,North
C0587,Customer 587,Can Tho,South
C0588,Customer 588,Quang Ngai,East
C0589,Customer 589,Da Lat,West
C0590,Customer 590,Quy Nhon,Central
C0591,Customer 591,Nam Dinh,North
C0592,Customer 592,Ho Chi Minh City,South
C0593,Customer 593,Hue,East
C0594,Customer 594,Buon Ma Thuot,West
C0595,Customer 595,Nha Trang,Central
C0596,Customer 596,Haiphong,North
C0597,Customer 597,Vung Tau,South
C0598,Customer 598,Da Nang,East
C0599,Customer 599,Pleiku,West
C0600,Customer 600,Tuy Hoa,Central
C0601,Customer 601,Hanoi,North
C0602,Customer 602,Can Tho,South
C0603,Customer 603,Quang Ngai,East
C0604,Customer 604,Da Lat,West
C0605,Customer 605,Quy Nhon,Central
C0606,Customer 606,Nam Dinh,North
C0607,Customer 607,Ho Chi Minh City,South
C0608,Customer 608,Hue,East
C0609,Customer 609,Buon Ma Thuot,West
C0610,Customer 610,Nha Trang,Central
C0611,Customer 611,Haiphong,North
C0612,Customer 612,Vung Tau,South
C0613,Customer 613,Da Nang,East
C0614,Customer 614,Pleiku,West
C0615,Customer 615,Tuy Hoa,Central
C0616,Customer 616,Hanoi,North
C0617,Customer 617,Can Tho,South
C0618,Customer 618,Quang Ngai,East
C0619,Customer 619,Da Lat,West
C0620,Customer 620,Quy Nhon,Central
C0621,Customer 621,Nam Dinh,North
C0622,Customer 622,Ho Chi Minh City,South
C0623,Customer 623,Hue,East
C0624,Customer 624,Buon Ma Thuot,West
C0625,Customer 625,Nha Trang,Central
C0626,Customer 626,Haiphong,North
C0627,Customer 627,Vung Tau,South
C0628,Customer 628,Da Nang,East
C0629,Customer 629,Pleiku,West
C0630,Customer 630,Tuy Hoa,Central
C0631,Customer 631,Hanoi,North
C0632,Customer 632,Can Tho,South
C0633,Customer 633,Quang Ngai,East
C0634,Customer 634,Da Lat,West
C0635,Customer 635,Quy Nhon,Central
C0636,Customer 636,Nam Dinh,North
C0637,Customer 637,Ho Chi Minh City,South
C0638,Customer 638,Hue,East
C0639,Customer 639,Buon Ma Thuot,West
C0640,Customer 640,Nha Trang,Central
C0641,Customer 641,Haiphong,North
C0642,Customer 642,Vung Tau,South
C0643,Customer 643,Da Nang,East
C0644,Customer 644,Pleiku,West
C0645,Customer 645,Tuy Hoa,Central
C0646,Customer 646,Hanoi,North
C0647,Customer 647,Can Tho,South
C0648,Customer 648,Quang Ngai,East
C0649,Customer 649,Da Lat,West
C0650,Customer 650,Quy Nhon,Central
C0651,Customer 651,Nam Dinh,North
C0652,Customer 652,Ho Chi Minh City,South
C0653,Customer 653,Hue,East
C0654,Customer 654,Buon Ma Thuot,West
C0655,Customer 655,Nha Trang,Central
C0656,Customer 656,Haiphong,North
C0657,Customer 657,Vung Tau,South
C0658,Customer 658,Da Nang,East
C0659,Customer 659,Pleiku,West
C0660,Customer 660,Tuy Hoa,Central
C0661,Customer 661,Hanoi,North
C0662,Customer 662,Can Tho,South
C0663,Customer 663,Quang Ngai,East
C0664,Customer 664,Da Lat,West
C0665,Customer 665,Quy Nhon,Central
C0666,Customer 666,Nam Dinh,North
C0667,Customer 667,Ho Chi Minh City,South
C0668,Customer 668,Hue,East
C0669,Customer 669,Buon Ma Thuot,West
C0670,Customer 670,Nha Trang,Central
C0671,Customer 671,Haiphong,North
C0672,Customer 672,Vung Tau,South
C0673,Customer 673,Da Nang,East
C0674,Customer 674,Pleiku,West
C0675,Customer 675,Tuy Hoa,Central
C0676,Customer 676,Hanoi,North
C0677,Customer 677,Can Tho,South
C0678,Customer 678,Quang Ngai,East
C0679,Customer 679,Da Lat,West
C0680,Customer 680,Quy Nhon,Central
C0681,Customer 681,Nam Dinh,North
C0682,Customer 682,Ho Chi Minh City,South
C0683,Customer 683,Hue,East
C0684,Customer 684,Buon Ma Thuot,West
C0685,Customer 685,Nha Trang,Central
C0686,Customer 686,Haiphong,North
C0687,Customer 687,Vung Tau,South
C0688,Customer 688,Da Nang,East
C0689,Customer 689,Pleiku,West
C0690,Customer 690,Tuy Hoa,Central
C0691,Customer 691,Hanoi,North
C0692,Customer 692,Can Tho,South
C0693,Customer 693,Quang Ngai,East
C0694,Customer 694,Da Lat,West
C0695,Customer 695,Quy Nhon,Central
C0696,Customer 696,Nam Dinh,North
C0697,Customer 697,Ho Chi Minh City,South
C0698,Customer 698,Hue,East
C0699,Customer 699,Buon Ma Thuot,West
C0700,Customer 700,Nha Trang,Central
C0701,Customer 701,Haiphong,North
C0702,Customer 702,Vung Tau,South
C0703,Customer 703,Da Nang,East
C0704,Customer 704,Pleiku,West
C0705,Customer 705,Tuy Hoa,Central
C0706,Customer 706,Hanoi,North
C0707,Customer 707,Can Tho,South
C0708,Customer 708,Quang Ngai,East
C0709,Customer 709,Da Lat,West
C0710,Customer 710,Quy Nhon,Central
C0711,Customer 711,Nam Dinh,North
C0712,Customer 712,Ho Chi Minh City,South
C0713,Customer 713,Hue,East
C0714,Customer 714,Buon Ma Thuot,West
C0715,Customer 715,Nha Trang,Central
C0716,Customer 716,Haiphong,North
C0717,Customer 717,Vung Tau,South
